25                  232     0         64               0          1    0.00	49998.04     49998.04     49998.04     49998.04
26                  200     0          2               0          1    0.01	99985.12     99985.12     99985.12     99985.12
27                  192     0          2               0          1    0.00	8.82         8.82         8.82         8.82
=================================================================================


Collectives by Context
Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Reduce
    1            8                1            28.85        28.85        28.85        28.85
    Reduce         total call-> 1           total time in this context--------> 28.85

    Comm
    1            0                3            674.01       32583.08     77772.14     97749.23
    Comm           total call-> 3           total time in this context--------> 97749.23

Context 0: end

Context 224:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                11           51998.85     78830.18     104054.93    867131.95
    Allreduce      total call-> 11          total time in this context--------> 867131.95

    Bcast
    1            20               1            25992.87     25992.87     25992.87     25992.87
    Bcast          total call-> 1           total time in this context--------> 25992.87

    Comm
    1            0                2            50067.90     66536.55     83005.19     133073.09
    Comm           total call-> 2           total time in this context--------> 133073.09

Context 224: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            51993.85     90281.69     155992.03    631971.84
    Allreduce      total call-> 7           total time in this context--------> 631971.84

    Bcast
    1            20               1            17990.11     17990.11     17990.11     17990.11
    Bcast          total call-> 1           total time in this context--------> 17990.11

    Comm
    1            0                2            78011.99     91005.56     103999.14    182011.13
    Comm           total call-> 2           total time in this context--------> 182011.13

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            51994.09     99394.42     155991.08    496972.08
    Allreduce      total call-> 5           total time in this context--------> 496972.08

    Bcast
    1            20               1            21996.97     21996.97     21996.97     21996.97
    Bcast          total call-> 1           total time in this context--------> 21996.97

    Comm
    1            0                1            78002.93     78002.93     78002.93     78002.93
    Comm           total call-> 1           total time in this context--------> 78002.93

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                6            76920.03     90992.01     152997.02    545952.08
    Allreduce      total call-> 6           total time in this context--------> 545952.08

    Bcast
    1            20               1            22999.05     22999.05     22999.05     22999.05
    Bcast          total call-> 1           total time in this context--------> 22999.05

    Comm
    1            0                1            78011.99     78011.99     78011.99     78011.99
    Comm           total call-> 1           total time in this context--------> 78011.99

Context 208: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            59059.14     86533.58     135011.91    605735.06
    Allreduce      total call-> 7           total time in this context--------> 605735.06

    Comm
    1            0                3            50007.82     68335.29     103996.04    205005.88
    Comm           total call-> 3           total time in this context--------> 205005.88

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                8            51991.94     83987.44     123929.02    671899.56
    Allreduce      total call-> 8           total time in this context--------> 671899.56

    Comm
    1            0                2            127999.07    142433.52    156867.98    284867.05
    Comm           total call-> 2           total time in this context--------> 284867.05

Context 208: end

Context 184:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            154127.84    154127.84    154127.84    154127.84
    Comm           total call-> 1           total time in this context--------> 154127.84

Context 184: end

Context 176:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            25995.02     58496.95     155994.89    233987.81
    Allreduce      total call-> 4           total time in this context--------> 233987.81

Context 176: end

Context 184:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            6011.96      6011.96      6011.96      6011.96
    Comm           total call-> 1           total time in this context--------> 6011.96

Context 184: end

Context 176:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            0.95         5.78         22.17        23.13
    Allreduce      total call-> 4           total time in this context--------> 23.13

Context 176: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            8                3            50004.01     67614.32     101979.02    202842.95
    2            4                10           2034.90      89183.00     149986.98    891829.97
    Allreduce      total call-> 13          total time in this context--------> 1094672.92

    Comm
    1            0                5            82143.07     142620.61    197958.95    713103.06
    Comm           total call-> 5           total time in this context--------> 713103.06

Context 208: end

Context 192:  size=8  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            3873.83      3873.83      3873.83      3873.83
    Comm           total call-> 1           total time in this context--------> 3873.83

Context 192: end

Context 232:  size=8  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            4.05         36790.01     49993.04     147160.05
    Allreduce      total call-> 4           total time in this context--------> 147160.05

    Comm
    1            0                1            7.15         7.15         7.15         7.15
    Comm           total call-> 1           total time in this context--------> 7.15

Context 232: end

Context 192:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            130187.99    130187.99    130187.99    130187.99
    Comm           total call-> 1           total time in this context--------> 130187.99

Context 192: end

Context 152:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            49976.83     89939.48     209806.92    359757.90
    Allreduce      total call-> 4           total time in this context--------> 359757.90

    Comm
    1            0                1            50004.01     50004.01     50004.01     50004.01
    Comm           total call-> 1           total time in this context--------> 50004.01

Context 152: end

Context 192:  size=64  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            101990.22    101990.22    101990.22    101990.22
    Comm           total call-> 1           total time in this context--------> 101990.22

Context 192: end

Context 232:  size=64  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            37997.96     61495.01     77998.16     245980.02
    Allreduce      total call-> 4           total time in this context--------> 245980.02

    Comm
    1            0                1            52006.01     52006.01     52006.01     52006.01
    Comm           total call-> 1           total time in this context--------> 52006.01

Context 232: end

Context 192:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            80011.13     80011.13     80011.13     80011.13
    Comm           total call-> 1           total time in this context--------> 80011.13

Context 192: end

Context 184:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            0.95         6.26         24.08        25.03
    Allreduce      total call-> 4           total time in this context--------> 25.03

    Comm
    1            0                1            8.11         8.11         8.11         8.11
    Comm           total call-> 1           total time in this context--------> 8.11

Context 184: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            8                3            51990.03     73996.07     100006.10    221988.20
    2            4                11           2023.94      94076.92     171851.16    1034846.07
    Allreduce      total call-> 14          total time in this context--------> 1256834.27

    Comm
    1            0                5            104003.91    149371.81    184806.11    746859.07
    Comm           total call-> 5           total time in this context--------> 746859.07

Context 208: end

Context 200:  size=8  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            51997.90     51997.90     51997.90     51997.90
    Comm           total call-> 1           total time in this context--------> 51997.90

Context 200: end

Context 232:  size=8  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            1.91         13002.28     51121.00     52009.11
    Allreduce      total call-> 4           total time in this context--------> 52009.11

    Comm
    1            0                1            37049.06     37049.06     37049.06     37049.06
    Comm           total call-> 1           total time in this context--------> 37049.06

Context 232: end

Context 200:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            101949.93    101949.93    101949.93    101949.93
    Comm           total call-> 1           total time in this context--------> 101949.93

Context 200: end

Context 160:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            13994.93     89584.45     197979.21    447922.23
    Allreduce      total call-> 5           total time in this context--------> 447922.23

    Comm
    1            0                1            50008.06     50008.06     50008.06     50008.06
    Comm           total call-> 1           total time in this context--------> 50008.06

Context 160: end

Context 200:  size=64  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            106017.83    106017.83    106017.83    106017.83
    Comm           total call-> 1           total time in this context--------> 106017.83

Context 200: end

Context 232:  size=64  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            49982.07     77985.76     161959.89    311943.05
    Allreduce      total call-> 4           total time in this context--------> 311943.05

    Comm
    1            0                1            49998.04     49998.04     49998.04     49998.04
    Comm           total call-> 1           total time in this context--------> 49998.04

Context 232: end

Context 200:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            99985.12     99985.12     99985.12     99985.12
    Comm           total call-> 1           total time in this context--------> 99985.12

Context 200: end

Context 192:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            0.95         5.87         27.18        29.33
    Allreduce      total call-> 5           total time in this context--------> 29.33

    Comm
    1            0                1            8.82         8.82         8.82         8.82
    Comm           total call-> 1           total time in this context--------> 8.82

Context 192: end



~~~~ Process 47 of 128 on node cn054.iitk.ac.in lifetime = 1821582523.82

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
047 --> 000	0.000000e+00	0
047 --> 001	0.000000e+00	0
047 --> 002	0.000000e+00	0
047 --> 003	0.000000e+00	0
047 --> 004	0.000000e+00	0
047 --> 005	0.000000e+00	0
047 --> 006	0.000000e+00	0
047 --> 007	0.000000e+00	0
047 --> 008	0.000000e+00	0
047 --> 009	0.000000e+00	0
047 --> 010	0.000000e+00	0
047 --> 011	0.000000e+00	0
047 --> 012	0.000000e+00	0
047 --> 013	0.000000e+00	0
047 --> 014	0.000000e+00	0
047 --> 015	7.858276e-03	12
047 --> 016	0.000000e+00	0
047 --> 017	0.000000e+00	0
047 --> 018	0.000000e+00	0
047 --> 019	0.000000e+00	0
047 --> 020	0.000000e+00	0
047 --> 021	0.000000e+00	0
047 --> 022	0.000000e+00	0
047 --> 023	0.000000e+00	0
047 --> 024	0.000000e+00	0
047 --> 025	0.000000e+00	0
047 --> 026	0.000000e+00	0
047 --> 027	0.000000e+00	0
047 --> 028	0.000000e+00	0
047 --> 029	0.000000e+00	0
047 --> 030	0.000000e+00	0
047 --> 031	0.000000e+00	0
047 --> 032	0.000000e+00	0
047 --> 033	0.000000e+00	0
047 --> 034	0.000000e+00	0
047 --> 035	0.000000e+00	0
047 --> 036	0.000000e+00	0
047 --> 037	0.000000e+00	0
047 --> 038	0.000000e+00	0
047 --> 039	0.000000e+00	0
047 --> 040	3.999756e+04	5080000
047 --> 041	3.999756e+04	5080000
047 --> 042	3.999756e+04	5080000
047 --> 043	3.999756e+04	5080000
047 --> 044	3.999756e+04	5080000
047 --> 045	3.999756e+04	5080000
047 --> 046	3.999756e+04	5080000
047 --> 047	3.999756e+04	5080000
047 --> 048	0.000000e+00	0
047 --> 049	0.000000e+00	0
047 --> 050	0.000000e+00	0
047 --> 051	0.000000e+00	0
047 --> 052	0.000000e+00	0
047 --> 053	0.000000e+00	0
047 --> 054	0.000000e+00	0
047 --> 055	0.000000e+00	0
047 --> 056	0.000000e+00	0
047 --> 057	0.000000e+00	0
047 --> 058	0.000000e+00	0
047 --> 059	0.000000e+00	0
047 --> 060	0.000000e+00	0
047 --> 061	0.000000e+00	0
047 --> 062	0.000000e+00	0
047 --> 063	7.858276e-03	12
047 --> 064	0.000000e+00	0
047 --> 065	0.000000e+00	0
047 --> 066	0.000000e+00	0
047 --> 067	0.000000e+00	0
047 --> 068	0.000000e+00	0
047 --> 069	0.000000e+00	0
047 --> 070	0.000000e+00	0
047 --> 071	0.000000e+00	0
047 --> 072	0.000000e+00	0
047 --> 073	0.000000e+00	0
047 --> 074	0.000000e+00	0
047 --> 075	0.000000e+00	0
047 --> 076	0.000000e+00	0
047 --> 077	0.000000e+00	0
047 --> 078	0.000000e+00	0
047 --> 079	0.000000e+00	0
047 --> 080	0.000000e+00	0
047 --> 081	0.000000e+00	0
047 --> 082	0.000000e+00	0
047 --> 083	0.000000e+00	0
047 --> 084	0.000000e+00	0
047 --> 085	0.000000e+00	0
047 --> 086	0.000000e+00	0
047 --> 087	0.000000e+00	0
047 --> 088	0.000000e+00	0
047 --> 089	0.000000e+00	0
047 --> 090	0.000000e+00	0
047 --> 091	0.000000e+00	0
047 --> 092	0.000000e+00	0
047 --> 093	0.000000e+00	0
047 --> 094	0.000000e+00	0
047 --> 095	0.000000e+00	0
047 --> 096	0.000000e+00	0
047 --> 097	0.000000e+00	0
047 --> 098	0.000000e+00	0
047 --> 099	0.000000e+00	0
047 --> 100	0.000000e+00	0
047 --> 101	0.000000e+00	0
047 --> 102	0.000000e+00	0
047 --> 103	0.000000e+00	0
047 --> 104	0.000000e+00	0
047 --> 105	0.000000e+00	0
047 --> 106	0.000000e+00	0
047 --> 107	0.000000e+00	0
047 --> 108	0.000000e+00	0
047 --> 109	0.000000e+00	0
047 --> 110	0.000000e+00	0
047 --> 111	7.858276e-03	12
047 --> 112	0.000000e+00	0
047 --> 113	0.000000e+00	0
047 --> 114	0.000000e+00	0
047 --> 115	0.000000e+00	0
047 --> 116	0.000000e+00	0
047 --> 117	0.000000e+00	0
047 --> 118	0.000000e+00	0
047 --> 119	0.000000e+00	0
047 --> 120	0.000000e+00	0
047 --> 121	0.000000e+00	0
047 --> 122	0.000000e+00	0
047 --> 123	0.000000e+00	0
047 --> 124	0.000000e+00	0
047 --> 125	0.000000e+00	0
047 --> 126	0.000000e+00	0
047 --> 127	0.000000e+00	0
=========================================
Totals		3.199805e+05	40640036

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           0.000000e+00	0	0.00         0.00         0.00         0.00
CSendRecv       2.357483e-02	36	0.95         5706.36      94038.01     205428.84
Send            3.199805e+05	40640000	0.95         1.11         185.97       45003373.86
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
Recv            3.199805e+05	40640000	0.00         0.12         143.05       5022840.50
Wait            0.000000e+00	120000	3.81         5117.35      46648.03     614082031.97
Init            0.000000e+00	1	5053345.92   5053345.92   5053345.92   5053345.92
Finalize        0.000000e+00	1	18.12        18.12        18.12        18.12
Probe           0.000000e+00	0	0.00         0.00         0.00         0.00
Test            0.000000e+00	0	0.00         0.00         0.00         0.00
Cart            0.000000e+00	0	0.00         0.00         0.00         0.00
Buffer          0.000000e+00	0	0.00         0.00         0.00         0.00
Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
Allreduce       4.539490e-04	113	0.95         74744.93     292971.85    8446177.01
Alltoall        2.015625e+04	40000	8979.08      27136.58     4201818.94   1085463304.52
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	0	0.00         0.00         0.00         0.00
Bcast           7.629395e-05	4	1012.09      30752.12     96005.20     123008.49
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          7.629395e-06	1	14.07        14.07        14.07        14.07
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	42	5.96         73545.41     184000.97    3088907.24
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
CSendRecv
1              15               4          8	0.00         246.58       1965.05      1972.68
2              15            2052          4	0.95         11574.51     46286.11     46298.03
3              63               4          8	0.95         14925.48     94038.01     119403.84
4              63            2052          4	0.95         424.50       1693.01      1698.02
5             111               4          8	0.95         4500.03      35992.15     36000.25
6             111            2052          4	0.95         14.01        50.07        56.03
Send
1              40            8256    5080000	0.95         1.04         11.92        5282099.25
2              41            8256    5080000	0.95         1.11         12.16        5634655.24
3              42            8256    5080000	0.95         1.09         16.93        5521605.01
4              43            8256    5080000	0.95         1.08         13.83        5493629.69
5              44            8256    5080000	0.95         1.11         185.97       5658237.70
6              45            8256    5080000	0.95         1.12         11.92        5693947.55
7              46            8256    5080000	0.95         1.07         10.97        5449187.99
8              47            8256    5080000	0.95         1.23         175.00       6270011.43
Recv
1              40            8256    5080000	0.95         0.14         10.01        688864.71
2              41            8256    5080000	0.95         0.12         140.91       623442.65
3              42            8256    5080000	0.00         0.13         143.05       669410.94
4              43            8256    5080000	0.00         0.12         9.06         611487.39
5              44            8256    5080000	0.00         0.12         10.01        606933.59
6              45            8256    5080000	0.00         0.12         139.95       587849.62
7              46            8256    5080000	0.95         0.12         12.87        617133.62
8              47            8256    5080000	0.00         0.12         139.00       617717.98
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Allreduce
1                   224    12        128               4         11    0.04	23980.86     72949.06     123981.00    802439.69
2                   216    12        128               4          7    0.04	3.81         99564.69     180994.03    696952.82
3                   208    12        128               4          5    0.03	23989.92     104795.17    199992.90    523975.85
4                   208    12        128               4          6    0.03	1057.86      81997.28     151993.99    491983.65
5                   216    12        128               4          7    0.03	23983.00     88519.47     155992.98    619636.30
6                   208    12        128               4          8    0.04	23993.97     98485.50     156003.95    787884.00
7                   176    12         16               4          4    0.01	2.15         54998.04     132005.93    219992.16
8                   176    12          2               4          4    0.00	0.95         6.50         23.13        25.99
9                   208    10        128               8          3    0.01	23993.02     79996.67     155997.99    239990.00
10                  208    12        128               4         10    0.06	23991.82     117533.42    274509.91    1175334.22
11                  184    12          8               4          4    0.00	3.81         364.18       1438.86      1456.74
12                  152    12         16               4          4    0.02	47976.97     93240.02     171996.12    372960.09
13                  168    11         64               4          4    0.01	3.81         66992.22     179981.95    267968.89
14                  184    12          2               4          4    0.00	0.95         6.26         24.08        25.03
15                  208    10        128               8          3    0.01	23992.06     49951.08     63990.12     149853.23
16                  208    12        128               4         11    0.07	3.81         119892.03    292971.85    1318812.37
17                  192    12          8               4          4    0.01	1966.95      38981.74     94041.11     155926.94
18                  160    12         16               4          5    0.02	1.91         75988.96     175996.07    379944.80
19                  176    11         64               4          4    0.01	23991.11     60244.74     131999.02    240978.96
20                  192    12          2               4          5    0.00	0.95         7.06         28.13        35.29
Alltoall
1                   232     2         16          528384      40000    59.59	8979.08      27136.58     4201818.94   1085463304.52
Bcast
1                   224    10        128              20          1    0.00	2004.15      2004.15      2004.15      2004.15
2                   216    10        128              20          1    0.00	23987.05     23987.05     23987.05     23987.05
3                   208    10        128              20          1    0.00	1012.09      1012.09      1012.09      1012.09
4                   208    10        128              20          1    0.01	96005.20     96005.20     96005.20     96005.20
Reduce
1                     0     8        128               8          1    0.00	14.07        14.07        14.07        14.07
Comm
1                     0     0        128               0          3    0.01	320.91       48202.20     124992.85    144606.59
2                   224     0        128               0          2    0.01	131084.20    131548.64    132013.08    263097.29
3                   216     0        128               0          2    0.00	23998.02     35999.06     48000.10     71998.12
4                   208     0        128               0          1    0.00	78006.03     78006.03     78006.03     78006.03
5                   208     0        128               0          1    0.00	83999.16     83999.16     83999.16     83999.16
6                   216     0        128               0          3    0.00	14.07        8011.98      23994.92     24035.93
7                   208     0        128               0          2    0.01	84000.11     134000.54    184000.97    268001.08
8                   184     0         16               0          1    0.01	139998.91    139998.91    139998.91    139998.91
9                   184     0          2               0          1    0.00	15.97        15.97        15.97        15.97
10                  208     0        128               0          5    0.03	23997.07     107403.80    180000.07    537019.01
11                  192     0          8               0          1    0.00	5.96         5.96         5.96         5.96
12                  184     0          8               0          1    0.00	13.83        13.83        13.83        13.83
13                  192     0         16               0          1    0.01	112991.81    112991.81    112991.81    112991.81
14                  152     0         16               0          1    0.00	19.07        19.07        19.07        19.07
15                  192     0         64               0          1    0.01	92015.98     92015.98     92015.98     92015.98
16                  168     0         64               0          1    0.01	92006.92     92006.92     92006.92     92006.92
17                  192     0          2               0          1    0.00	91006.04     91006.04     91006.04     91006.04
18                  184     0          2               0          1    0.00	8.11         8.11         8.11         8.11
19                  208     0        128               0          5    0.04	23996.83     139004.18    180003.17    695020.91
20                  200     0          8               0          1    0.00	47987.22     47987.22     47987.22     47987.22
21                  192     0          8               0          1    0.00	61.04        61.04        61.04        61.04
22                  200     0         16               0          1    0.00	83992.00     83992.00     83992.00     83992.00
23                  160     0         16               0          1    0.01	96005.20     96005.20     96005.20     96005.20
24                  200     0         64               0          1    0.00	47991.04     47991.04     47991.04     47991.04
25                  176     0         64               0          1    0.01	94994.07     94994.07     94994.07     94994.07
26                  200     0          2               0          1    0.00	24002.08     24002.08     24002.08     24002.08
27                  192     0          2               0          1    0.00	7.87         7.87         7.87         7.87
=================================================================================


Collectives by Context
Context 232:  size=16  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Alltoall
    1            528384           40000        8979.08      27136.58     4201818.94   1085463304.52
    Alltoall       total call-> 40000       total time in this context--------> 1085463304.52

Context 232: end

Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Reduce
    1            8                1            14.07        14.07        14.07        14.07
    Reduce         total call-> 1           total time in this context--------> 14.07

    Comm
    1            0                3            320.91       48202.20     124992.85    144606.59
    Comm           total call-> 3           total time in this context--------> 144606.59

Context 0: end

Context 224:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                11           23980.86     72949.06     123981.00    802439.69
    Allreduce      total call-> 11          total time in this context--------> 802439.69

    Bcast
    1            20               1            2004.15      2004.15      2004.15      2004.15
    Bcast          total call-> 1           total time in this context--------> 2004.15

    Comm
    1            0                2            131084.20    131548.64    132013.08    263097.29
    Comm           total call-> 2           total time in this context--------> 263097.29

Context 224: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            3.81         99564.69     180994.03    696952.82
    Allreduce      total call-> 7           total time in this context--------> 696952.82

    Bcast
    1            20               1            23987.05     23987.05     23987.05     23987.05
    Bcast          total call-> 1           total time in this context--------> 23987.05

    Comm
    1            0                2            23998.02     35999.06     48000.10     71998.12
    Comm           total call-> 2           total time in this context--------> 71998.12

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            23989.92     104795.17    199992.90    523975.85
    Allreduce      total call-> 5           total time in this context--------> 523975.85

    Bcast
    1            20               1            1012.09      1012.09      1012.09      1012.09
    Bcast          total call-> 1           total time in this context--------> 1012.09

    Comm
    1            0                1            78006.03     78006.03     78006.03     78006.03
    Comm           total call-> 1           total time in this context--------> 78006.03

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                6            1057.86      81997.28     151993.99    491983.65
    Allreduce      total call-> 6           total time in this context--------> 491983.65

    Bcast
    1            20               1            96005.20     96005.20     96005.20     96005.20
    Bcast          total call-> 1           total time in this context--------> 96005.20

    Comm
    1            0                1            83999.16     83999.16     83999.16     83999.16
    Comm           total call-> 1           total time in this context--------> 83999.16

Context 208: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            23983.00     88519.47     155992.98    619636.30
    Allreduce      total call-> 7           total time in this context--------> 619636.30

    Comm
    1            0                3            14.07        8011.98      23994.92     24035.93
    Comm           total call-> 3           total time in this context--------> 24035.93

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                8            23993.97     98485.50     156003.95    787884.00
    Allreduce      total call-> 8           total time in this context--------> 787884.00

    Comm
    1            0                2            84000.11     134000.54    184000.97    268001.08
    Comm           total call-> 2           total time in this context--------> 268001.08

Context 208: end

Context 184:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            139998.91    139998.91    139998.91    139998.91
    Comm           total call-> 1           total time in this context--------> 139998.91

Context 184: end

Context 176:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            2.15         54998.04     132005.93    219992.16
    Allreduce      total call-> 4           total time in this context--------> 219992.16

Context 176: end

Context 184:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            15.97        15.97        15.97        15.97
    Comm           total call-> 1           total time in this context--------> 15.97

Context 184: end

Context 176:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            0.95         6.50         23.13        25.99
    Allreduce      total call-> 4           total time in this context--------> 25.99

Context 176: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            8                3            23993.02     79996.67     155997.99    239990.00
    2            4                10           23991.82     117533.42    274509.91    1175334.22
    Allreduce      total call-> 13          total time in this context--------> 1415324.21

    Comm
    1            0                5            23997.07     107403.80    180000.07    537019.01
    Comm           total call-> 5           total time in this context--------> 537019.01

Context 208: end

Context 192:  size=8  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            5.96         5.96         5.96         5.96
    Comm           total call-> 1           total time in this context--------> 5.96

Context 192: end

Context 184:  size=8  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            3.81         364.18       1438.86      1456.74
