6                   208    12        128               4          4    0.08	54503.20     108490.17    183983.80    433960.68
7                   208    12        128               4          4    0.08	59901.95     110700.49    182985.07    442801.95
8                   208    12        128               4          5    0.08	49986.84     86710.21     134992.12    433551.07
Bcast
1                   224    10        128              20          1    0.00	25069.95     25069.95     25069.95     25069.95
2                   216    10        128              20          1    0.00	25102.14     25102.14     25102.14     25102.14
3                   208    10        128              20          1    0.01	50001.14     50001.14     50001.14     50001.14
4                   208    10        128              20          1    0.01	49998.04     49998.04     49998.04     49998.04
Reduce
1                     0     8        128               8          1    0.00	165.94       165.94       165.94       165.94
Comm
1                     0     0        128               0          3    0.01	4031.90      18311.58     37662.03     54934.74
2                   224     0        128               0          2    0.03	73683.02     86873.53     100064.04    173747.06
3                   216     0        128               0          2    0.03	50006.87     72514.41     95021.96     145028.83
4                   208     0        128               0          1    0.01	67291.02     67291.02     67291.02     67291.02
5                   208     0        128               0          1    0.02	100013.97    100013.97    100013.97    100013.97
6                   216     0        128               0          3    0.03	52012.92     61011.00     66013.10     183032.99
7                   208     0        128               0          1    0.01	51450.01     51450.01     51450.01     51450.01
8                   208     0        128               0          1    0.01	61312.20     61312.20     61312.20     61312.20
=================================================================================


Collectives by Context
Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Reduce
    1            8                1            165.94       165.94       165.94       165.94
    Reduce         total call-> 1           total time in this context--------> 165.94

    Comm
    1            0                3            4031.90      18311.58     37662.03     54934.74
    Comm           total call-> 3           total time in this context--------> 54934.74

Context 0: end

Context 224:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                11           49357.18     74457.02     126986.03    819027.19
    Allreduce      total call-> 11          total time in this context--------> 819027.19

    Bcast
    1            20               1            25069.95     25069.95     25069.95     25069.95
    Bcast          total call-> 1           total time in this context--------> 25069.95

    Comm
    1            0                2            73683.02     86873.53     100064.04    173747.06
    Comm           total call-> 2           total time in this context--------> 173747.06

Context 224: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            77996.97     109263.56    181995.87    764844.89
    Allreduce      total call-> 7           total time in this context--------> 764844.89

    Bcast
    1            20               1            25102.14     25102.14     25102.14     25102.14
    Bcast          total call-> 1           total time in this context--------> 25102.14

    Comm
    1            0                2            50006.87     72514.41     95021.96     145028.83
    Comm           total call-> 2           total time in this context--------> 145028.83

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            49998.04     106538.20    199993.13    532691.00
    Allreduce      total call-> 5           total time in this context--------> 532691.00

    Bcast
    1            20               1            50001.14     50001.14     50001.14     50001.14
    Bcast          total call-> 1           total time in this context--------> 50001.14

    Comm
    1            0                1            67291.02     67291.02     67291.02     67291.02
    Comm           total call-> 1           total time in this context--------> 67291.02

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                6            49973.96     85489.83     162981.03    512938.98
    Allreduce      total call-> 6           total time in this context--------> 512938.98

    Bcast
    1            20               1            49998.04     49998.04     49998.04     49998.04
    Bcast          total call-> 1           total time in this context--------> 49998.04

    Comm
    1            0                1            100013.97    100013.97    100013.97    100013.97
    Comm           total call-> 1           total time in this context--------> 100013.97

Context 208: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            51369.91     91769.42     149928.09    642385.96
    Allreduce      total call-> 7           total time in this context--------> 642385.96

    Comm
    1            0                3            52012.92     61011.00     66013.10     183032.99
    Comm           total call-> 3           total time in this context--------> 183032.99

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            54503.20     108490.17    183983.80    433960.68
    Allreduce      total call-> 4           total time in this context--------> 433960.68

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            59901.95     110700.49    182985.07    442801.95
    Allreduce      total call-> 4           total time in this context--------> 442801.95

    Comm
    1            0                1            51450.01     51450.01     51450.01     51450.01
    Comm           total call-> 1           total time in this context--------> 51450.01

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            49986.84     86710.21     134992.12    433551.07
    Allreduce      total call-> 5           total time in this context--------> 433551.07

    Comm
    1            0                1            61312.20     61312.20     61312.20     61312.20
    Comm           total call-> 1           total time in this context--------> 61312.20

Context 208: end



~~~~ Process 76 of 128 on node cn129.iitk.ac.in lifetime = 532668850.90

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
076 --> 000	0.000000e+00	0
076 --> 001	0.000000e+00	0
076 --> 002	0.000000e+00	0
076 --> 003	0.000000e+00	0
076 --> 004	0.000000e+00	0
076 --> 005	0.000000e+00	0
076 --> 006	0.000000e+00	0
076 --> 007	0.000000e+00	0
076 --> 008	0.000000e+00	0
076 --> 009	0.000000e+00	0
076 --> 010	0.000000e+00	0
076 --> 011	0.000000e+00	0
076 --> 012	0.000000e+00	0
076 --> 013	0.000000e+00	0
076 --> 014	0.000000e+00	0
076 --> 015	0.000000e+00	0
076 --> 016	0.000000e+00	0
076 --> 017	0.000000e+00	0
076 --> 018	0.000000e+00	0
076 --> 019	0.000000e+00	0
076 --> 020	0.000000e+00	0
076 --> 021	0.000000e+00	0
076 --> 022	0.000000e+00	0
076 --> 023	0.000000e+00	0
076 --> 024	0.000000e+00	0
076 --> 025	0.000000e+00	0
076 --> 026	0.000000e+00	0
076 --> 027	0.000000e+00	0
076 --> 028	0.000000e+00	0
076 --> 029	0.000000e+00	0
076 --> 030	0.000000e+00	0
076 --> 031	0.000000e+00	0
076 --> 032	0.000000e+00	0
076 --> 033	0.000000e+00	0
076 --> 034	0.000000e+00	0
076 --> 035	0.000000e+00	0
076 --> 036	0.000000e+00	0
076 --> 037	0.000000e+00	0
076 --> 038	0.000000e+00	0
076 --> 039	0.000000e+00	0
076 --> 040	0.000000e+00	0
076 --> 041	0.000000e+00	0
076 --> 042	0.000000e+00	0
076 --> 043	0.000000e+00	0
076 --> 044	0.000000e+00	0
076 --> 045	0.000000e+00	0
076 --> 046	0.000000e+00	0
076 --> 047	0.000000e+00	0
076 --> 048	0.000000e+00	0
076 --> 049	0.000000e+00	0
076 --> 050	0.000000e+00	0
076 --> 051	0.000000e+00	0
076 --> 052	0.000000e+00	0
076 --> 053	0.000000e+00	0
076 --> 054	0.000000e+00	0
076 --> 055	0.000000e+00	0
076 --> 056	0.000000e+00	0
076 --> 057	0.000000e+00	0
076 --> 058	0.000000e+00	0
076 --> 059	0.000000e+00	0
076 --> 060	0.000000e+00	0
076 --> 061	0.000000e+00	0
076 --> 062	0.000000e+00	0
076 --> 063	0.000000e+00	0
076 --> 064	0.000000e+00	0
076 --> 065	0.000000e+00	0
076 --> 066	0.000000e+00	0
076 --> 067	0.000000e+00	0
076 --> 068	0.000000e+00	0
076 --> 069	0.000000e+00	0
076 --> 070	0.000000e+00	0
076 --> 071	0.000000e+00	0
076 --> 072	0.000000e+00	0
076 --> 073	0.000000e+00	0
076 --> 074	0.000000e+00	0
076 --> 075	0.000000e+00	0
076 --> 076	0.000000e+00	0
076 --> 077	2.197266e-03	9
076 --> 078	2.197266e-03	9
076 --> 079	9.562207e+04	1524000
076 --> 080	0.000000e+00	0
076 --> 081	0.000000e+00	0
076 --> 082	0.000000e+00	0
076 --> 083	0.000000e+00	0
076 --> 084	0.000000e+00	0
076 --> 085	0.000000e+00	0
076 --> 086	0.000000e+00	0
076 --> 087	0.000000e+00	0
076 --> 088	0.000000e+00	0
076 --> 089	0.000000e+00	0
076 --> 090	0.000000e+00	0
076 --> 091	0.000000e+00	0
076 --> 092	0.000000e+00	0
076 --> 093	0.000000e+00	0
076 --> 094	0.000000e+00	0
076 --> 095	0.000000e+00	0
076 --> 096	0.000000e+00	0
076 --> 097	0.000000e+00	0
076 --> 098	0.000000e+00	0
076 --> 099	0.000000e+00	0
076 --> 100	0.000000e+00	0
076 --> 101	0.000000e+00	0
076 --> 102	0.000000e+00	0
076 --> 103	0.000000e+00	0
076 --> 104	0.000000e+00	0
076 --> 105	0.000000e+00	0
076 --> 106	0.000000e+00	0
076 --> 107	0.000000e+00	0
076 --> 108	0.000000e+00	0
076 --> 109	0.000000e+00	0
076 --> 110	0.000000e+00	0
076 --> 111	0.000000e+00	0
076 --> 112	0.000000e+00	0
076 --> 113	0.000000e+00	0
076 --> 114	0.000000e+00	0
076 --> 115	0.000000e+00	0
076 --> 116	0.000000e+00	0
076 --> 117	0.000000e+00	0
076 --> 118	0.000000e+00	0
076 --> 119	0.000000e+00	0
076 --> 120	0.000000e+00	0
076 --> 121	0.000000e+00	0
076 --> 122	0.000000e+00	0
076 --> 123	0.000000e+00	0
076 --> 124	0.000000e+00	0
076 --> 125	0.000000e+00	0
076 --> 126	0.000000e+00	0
076 --> 127	0.000000e+00	0
=========================================
Totals		9.562207e+04	1524018

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           4.394531e-03	18	0.95         0.33         1.91         5.96
CSendRecv       0.000000e+00	0	0.00         0.00         0.00         0.00
Send            9.562207e+04	1524000	0.95         0.83         17.17        1264028.31
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
Recv            9.562207e+04	1524000	0.95         0.19         138.04       293290.14
Wait            0.000000e+00	12000	14946.94     33490.27     122789.86    401883292.91
Init            0.000000e+00	1	165639.16    165639.16    165639.16    165639.16
Finalize        0.000000e+00	1	20.03        20.03        20.03        20.03
Probe           0.000000e+00	0	0.00         0.00         0.00         0.00
Test            0.000000e+00	0	0.00         0.00         0.00         0.00
Cart            0.000000e+00	0	0.00         0.00         0.00         0.00
Buffer          0.000000e+00	0	0.00         0.00         0.00         0.00
Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
Allreduce       1.869202e-04	49	49978.97     95288.92     200003.86    4669157.27
Alltoall        0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	0	0.00         0.00         0.00         0.00
Bcast           7.629395e-05	4	17083.88     33296.05     51000.12     133184.19
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          7.629395e-06	1	272.04       272.04       272.04       272.04
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	14	4489.90      55698.04     103007.08    779772.52
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
Csend
1              77             256          9	0.00         0.00         0.00         0.00
2              78             256          9	0.95         0.66         1.91         5.96
Send
1              79           65792    1524000	0.95         0.83         17.17        1264028.31
Recv
1              79           65792    1524000	0.95         0.19         138.04       293290.14
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Allreduce
1                   224    12        128               4         11    0.16	52001.95     76967.69     117995.02    846644.64
2                   216    12        128               4          7    0.15	78002.93     111405.99    181978.94    779841.90
3                   208    12        128               4          5    0.10	49986.84     104398.54    200003.86    521992.68
4                   208    12        128               4          6    0.10	49978.97     85491.82     155996.08    512950.90
5                   216    12        128               4          7    0.13	51367.04     100861.75    178933.14    706032.28
6                   208    12        128               4          4    0.08	54503.20     104332.51    175988.91    417330.03
7                   208    12        128               4          4    0.08	77998.88     110704.78    174983.02    442819.12
8                   208    12        128               4          5    0.08	49988.03     88309.14     142997.03    441545.72
Bcast
1                   224    10        128              20          1    0.00	17083.88     17083.88     17083.88     17083.88
2                   216    10        128              20          1    0.00	17105.10     17105.10     17105.10     17105.10
3                   208    10        128              20          1    0.01	51000.12     51000.12     51000.12     51000.12
4                   208    10        128              20          1    0.01	47995.09     47995.09     47995.09     47995.09
Reduce
1                     0     8        128               8          1    0.00	272.04       272.04       272.04       272.04
Comm
1                     0     0        128               0          3    0.01	4489.90      22539.30     49868.11     67617.89
2                   224     0        128               0          2    0.03	56013.11     67036.03     78058.96     134072.07
3                   216     0        128               0          2    0.03	37008.76     70007.92     103007.08    140015.84
4                   208     0        128               0          1    0.01	64291.95     64291.95     64291.95     64291.95
5                   208     0        128               0          1    0.02	102006.91    102006.91    102006.91    102006.91
6                   216     0        128               0          3    0.03	52012.92     55674.95     58010.10     167024.85
7                   208     0        128               0          1    0.01	51427.84     51427.84     51427.84     51427.84
8                   208     0        128               0          1    0.01	53315.16     53315.16     53315.16     53315.16
=================================================================================


Collectives by Context
Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Reduce
    1            8                1            272.04       272.04       272.04       272.04
    Reduce         total call-> 1           total time in this context--------> 272.04

    Comm
    1            0                3            4489.90      22539.30     49868.11     67617.89
    Comm           total call-> 3           total time in this context--------> 67617.89

Context 0: end

Context 224:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                11           52001.95     76967.69     117995.02    846644.64
    Allreduce      total call-> 11          total time in this context--------> 846644.64

    Bcast
    1            20               1            17083.88     17083.88     17083.88     17083.88
    Bcast          total call-> 1           total time in this context--------> 17083.88

    Comm
    1            0                2            56013.11     67036.03     78058.96     134072.07
    Comm           total call-> 2           total time in this context--------> 134072.07

Context 224: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            78002.93     111405.99    181978.94    779841.90
    Allreduce      total call-> 7           total time in this context--------> 779841.90

    Bcast
    1            20               1            17105.10     17105.10     17105.10     17105.10
    Bcast          total call-> 1           total time in this context--------> 17105.10

    Comm
    1            0                2            37008.76     70007.92     103007.08    140015.84
    Comm           total call-> 2           total time in this context--------> 140015.84

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            49986.84     104398.54    200003.86    521992.68
    Allreduce      total call-> 5           total time in this context--------> 521992.68

    Bcast
    1            20               1            51000.12     51000.12     51000.12     51000.12
    Bcast          total call-> 1           total time in this context--------> 51000.12

    Comm
    1            0                1            64291.95     64291.95     64291.95     64291.95
    Comm           total call-> 1           total time in this context--------> 64291.95

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                6            49978.97     85491.82     155996.08    512950.90
    Allreduce      total call-> 6           total time in this context--------> 512950.90

    Bcast
    1            20               1            47995.09     47995.09     47995.09     47995.09
    Bcast          total call-> 1           total time in this context--------> 47995.09

    Comm
    1            0                1            102006.91    102006.91    102006.91    102006.91
    Comm           total call-> 1           total time in this context--------> 102006.91

Context 208: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            51367.04     100861.75    178933.14    706032.28
    Allreduce      total call-> 7           total time in this context--------> 706032.28

    Comm
    1            0                3            52012.92     55674.95     58010.10     167024.85
    Comm           total call-> 3           total time in this context--------> 167024.85

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            54503.20     104332.51    175988.91    417330.03
    Allreduce      total call-> 4           total time in this context--------> 417330.03

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            77998.88     110704.78    174983.02    442819.12
    Allreduce      total call-> 4           total time in this context--------> 442819.12

    Comm
    1            0                1            51427.84     51427.84     51427.84     51427.84
    Comm           total call-> 1           total time in this context--------> 51427.84

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            49988.03     88309.14     142997.03    441545.72
    Allreduce      total call-> 5           total time in this context--------> 441545.72

    Comm
    1            0                1            53315.16     53315.16     53315.16     53315.16
    Comm           total call-> 1           total time in this context--------> 53315.16

Context 208: end



~~~~ Process 77 of 128 on node cn129.iitk.ac.in lifetime = 532668905.02

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
077 --> 000	0.000000e+00	0
077 --> 001	0.000000e+00	0
077 --> 002	0.000000e+00	0
077 --> 003	0.000000e+00	0
077 --> 004	0.000000e+00	0
077 --> 005	0.000000e+00	0
077 --> 006	0.000000e+00	0
077 --> 007	0.000000e+00	0
077 --> 008	0.000000e+00	0
077 --> 009	0.000000e+00	0
077 --> 010	0.000000e+00	0
077 --> 011	0.000000e+00	0
077 --> 012	0.000000e+00	0
077 --> 013	0.000000e+00	0
077 --> 014	0.000000e+00	0
077 --> 015	0.000000e+00	0
077 --> 016	0.000000e+00	0
077 --> 017	0.000000e+00	0
077 --> 018	0.000000e+00	0
077 --> 019	0.000000e+00	0
077 --> 020	0.000000e+00	0
077 --> 021	0.000000e+00	0
077 --> 022	0.000000e+00	0
077 --> 023	0.000000e+00	0
077 --> 024	0.000000e+00	0
077 --> 025	0.000000e+00	0
077 --> 026	0.000000e+00	0
077 --> 027	0.000000e+00	0
077 --> 028	0.000000e+00	0
077 --> 029	0.000000e+00	0
077 --> 030	0.000000e+00	0
077 --> 031	0.000000e+00	0
077 --> 032	0.000000e+00	0
077 --> 033	0.000000e+00	0
077 --> 034	0.000000e+00	0
077 --> 035	0.000000e+00	0
077 --> 036	0.000000e+00	0
077 --> 037	0.000000e+00	0
077 --> 038	0.000000e+00	0
077 --> 039	0.000000e+00	0
077 --> 040	0.000000e+00	0
077 --> 041	0.000000e+00	0
077 --> 042	0.000000e+00	0
077 --> 043	0.000000e+00	0
077 --> 044	0.000000e+00	0
077 --> 045	0.000000e+00	0
077 --> 046	0.000000e+00	0
077 --> 047	0.000000e+00	0
077 --> 048	0.000000e+00	0
077 --> 049	0.000000e+00	0
077 --> 050	0.000000e+00	0
077 --> 051	0.000000e+00	0
077 --> 052	0.000000e+00	0
077 --> 053	0.000000e+00	0
077 --> 054	0.000000e+00	0
077 --> 055	0.000000e+00	0
077 --> 056	0.000000e+00	0
077 --> 057	0.000000e+00	0
077 --> 058	0.000000e+00	0
077 --> 059	0.000000e+00	0
077 --> 060	0.000000e+00	0
077 --> 061	0.000000e+00	0
077 --> 062	0.000000e+00	0
077 --> 063	0.000000e+00	0
077 --> 064	0.000000e+00	0
077 --> 065	0.000000e+00	0
077 --> 066	0.000000e+00	0
077 --> 067	0.000000e+00	0
077 --> 068	0.000000e+00	0
077 --> 069	0.000000e+00	0
077 --> 070	0.000000e+00	0
077 --> 071	0.000000e+00	0
077 --> 072	0.000000e+00	0
077 --> 073	0.000000e+00	0
077 --> 074	0.000000e+00	0
077 --> 075	0.000000e+00	0
077 --> 076	0.000000e+00	0
077 --> 077	0.000000e+00	0
077 --> 078	0.000000e+00	0
077 --> 079	9.562207e+04	1524000
077 --> 080	0.000000e+00	0
077 --> 081	0.000000e+00	0
077 --> 082	0.000000e+00	0
077 --> 083	0.000000e+00	0
077 --> 084	0.000000e+00	0
077 --> 085	0.000000e+00	0
077 --> 086	0.000000e+00	0
077 --> 087	0.000000e+00	0
077 --> 088	0.000000e+00	0
077 --> 089	0.000000e+00	0
077 --> 090	0.000000e+00	0
077 --> 091	0.000000e+00	0
077 --> 092	0.000000e+00	0
077 --> 093	0.000000e+00	0
077 --> 094	0.000000e+00	0
077 --> 095	0.000000e+00	0
077 --> 096	0.000000e+00	0
077 --> 097	0.000000e+00	0
077 --> 098	0.000000e+00	0
077 --> 099	0.000000e+00	0
077 --> 100	0.000000e+00	0
077 --> 101	0.000000e+00	0
077 --> 102	0.000000e+00	0
077 --> 103	0.000000e+00	0
077 --> 104	0.000000e+00	0
077 --> 105	0.000000e+00	0
077 --> 106	0.000000e+00	0
077 --> 107	0.000000e+00	0
077 --> 108	0.000000e+00	0
077 --> 109	0.000000e+00	0
077 --> 110	0.000000e+00	0
077 --> 111	0.000000e+00	0
077 --> 112	0.000000e+00	0
077 --> 113	0.000000e+00	0
077 --> 114	0.000000e+00	0
077 --> 115	0.000000e+00	0
077 --> 116	0.000000e+00	0
077 --> 117	0.000000e+00	0
077 --> 118	0.000000e+00	0
077 --> 119	0.000000e+00	0
077 --> 120	0.000000e+00	0
077 --> 121	0.000000e+00	0
077 --> 122	0.000000e+00	0
077 --> 123	0.000000e+00	0
077 --> 124	0.000000e+00	0
077 --> 125	0.000000e+00	0
077 --> 126	0.000000e+00	0
077 --> 127	0.000000e+00	0
=========================================
Totals		9.562207e+04	1524000

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           0.000000e+00	0	0.00         0.00         0.00         0.00
CSendRecv       0.000000e+00	0	0.00         0.00         0.00         0.00
Send            9.562207e+04	1524000	0.95         0.81         29.80        1234616.99
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
Recv            9.562207e+04	1524000	0.00         0.20         140.91       298426.15
Wait            0.000000e+00	12000	18330.81     33315.45     115916.97    399785429.24
Init            0.000000e+00	1	165699.96    165699.96    165699.96    165699.96
Finalize        0.000000e+00	1	20.03        20.03        20.03        20.03
Probe           0.000000e+00	0	0.00         0.00         0.00         0.00
Test            0.000000e+00	0	0.00         0.00         0.00         0.00
Cart            0.000000e+00	0	0.00         0.00         0.00         0.00
Buffer          0.000000e+00	0	0.00         0.00         0.00         0.00
Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
Allreduce       1.869202e-04	49	49977.06     92615.62     195994.85    4538165.33
Alltoall        0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	0	0.00         0.00         0.00         0.00
Bcast           7.629395e-05	4	25081.87     35546.48     50004.96     142185.93
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          7.629395e-06	1	516.89       516.89       516.89       516.89
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	14	4472.02      64387.44     103018.05    901424.17
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
Send
1              79           65792    1524000	0.95         0.81         29.80        1234616.99
Recv
1              79           65792    1524000	0.00         0.20         140.91       298426.15
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Allreduce
1                   224    12        128               4         11    0.16	54008.01     77563.03     111895.08    853193.28
2                   216    12        128               4          7    0.14	64008.00     107122.01    181978.94    749854.09
3                   208    12        128               4          5    0.10	49993.99     104795.79    195994.85    523978.95
4                   208    12        128               4          6    0.10	49978.97     88325.86     155995.13    529955.15
5                   216    12        128               4          7    0.12	49983.02     89722.19     149929.05    628055.33
6                   208    12        128               4          4    0.08	54502.01     100084.01    150372.03    400336.03
7                   208    12        128               4          4    0.08	99625.11     112238.53    149365.19    448954.11
8                   208    12        128               4          5    0.08	49977.06     80767.68     117994.07    403838.40
Bcast
1                   224    10        128              20          1    0.00	25081.87     25081.87     25081.87     25081.87
2                   216    10        128              20          1    0.01	31100.03     31100.03     31100.03     31100.03
3                   208    10        128              20          1    0.01	50004.96     50004.96     50004.96     50004.96
4                   208    10        128              20          1    0.01	35999.06     35999.06     35999.06     35999.06
Reduce
1                     0     8        128               8          1    0.00	516.89       516.89       516.89       516.89
Comm
1                     0     0        128               0          3    0.01	4472.02      23038.63     51394.94     69115.88
2                   224     0        128               0          2    0.03	65692.90     74382.42     83071.95     148764.85
3                   216     0        128               0          2    0.03	52005.05     77511.55     103018.05    155023.10
4                   208     0        128               0          1    0.01	70300.82     70300.82     70300.82     70300.82
